person_id,value
C1975390043,70.220.122.135
C956338890,154.16.80.234
C1971781194,214.154.254.197
C1327824794,208.61.217.245
M839389189,213.143.55.112
C358043414,23.218.128.148
M1504624467,159.121.26.86
C1216254870,144.204.74.36
C1714837024,65.170.175.170
C1654662784,195.133.16.100
M1717055694,198.11.126.196
M1043686153,44.236.20.215
C787242927,218.219.171.57
M77882578,195.72.29.187
M933507080,21.22.67.16
C1021587874,9.152.61.37
C95318372,152.196.190.166
M946866772,101.35.81.37
M1348761534,73.118.22.114
C148906605,156.110.196.188
C704312950,2.112.9.76
C788874634,3.132.150.102
M1951402325,32.222.68.37
C860929789,117.215.19.231
M1653653617,194.87.202.62
M182944108,96.20.113.219
M533921438,198.94.114.57
C160609026,187.254.179.214
C1563899518,147.3.174.55
C508488713,39.96.166.131
C1554823726,146.221.164.201
M1183610480,73.124.74.233
C1084012188,206.174.162.20
M1265795703,220.1.36.162
M1684201690,136.112.163.230
M1955312313,184.65.25.21
M301320628,81.141.192.79
C1938475526,221.212.206.119
C779506402,207.20.131.188
C1015529677,191.2.13.200
M1996394103,111.177.199.80
C2142547587,197.237.148.70
C914957636,200.233.31.253
M849428673,173.77.27.150
C1337597412,21.22.67.16
C1995332832,85.219.87.19
C87426661,195.161.215.153
C408688303,147.29.246.27
C1477190619,178.209.197.250
C748382555,162.105.31.27
M1250735899,175.198.207.95
C1034690288,177.140.74.43
C809795627,124.118.100.0
M870078784,210.170.74.243
M1022031461,49.173.249.254
M956027336,126.160.135.248
M1942028884,177.65.42.33
C1403087041,161.103.126.96
C1761313958,175.90.188.2
M1124177815,129.198.114.110
M743266449,65.63.238.7
M2079068430,184.161.28.5
C1097907228,105.100.3.172
C170358894,78.129.241.216
M210283336,28.177.119.174
M981647331,223.180.255.33
C106303416,212.20.151.9
M369555754,3.167.125.45
C685696333,183.19.120.185
C1961399086,54.8.235.1
C34949923,51.218.138.227
M1756029493,211.247.242.59
M926772394,53.199.93.220
C1151286694,140.39.106.116
M1819638608,147.192.7.188
M157710685,34.238.33.7
C2085899258,219.98.16.219
C792102955,192.72.244.160
C99867722,85.108.225.196
M976098062,139.122.116.22
M1530543057,168.78.64.197
C1643218906,70.231.226.86
M1348049534,220.185.27.238
M118328816,134.77.13.244
M1595492079,205.250.115.198
C1689033792,102.70.143.4
C1782776914,188.102.21.220
C102218247,199.167.197.93
C261821285,222.144.244.199
C897735701,195.222.235.159
C174532841,141.61.81.8
M906983781,183.39.58.94
C1990457749,196.62.199.68
C1478898162,83.51.203.202
M300922993,90.195.181.255
M702530586,28.209.7.32
C1875697706,202.123.201.87
C903132886,167.83.157.27
M1003264751,123.206.71.13
C41102216,223.63.26.254
C1489116061,111.15.242.77
M400743766,47.239.47.162
C1676533255,99.123.159.36
C1891518808,133.254.237.61
M1530234511,214.97.54.180
C1724208100,36.17.68.217
C700950869,64.154.120.39
C651806736,21.240.87.15
M1298362179,189.14.132.157
C145807878,218.220.188.6
C1394009782,215.57.141.55
M1882783306,41.55.14.81
C1996805903,144.204.74.36
M1471767414,144.171.134.10
M1610300123,206.191.81.176
C1109678983,192.36.202.209
M716959429,39.162.100.90
C1957675734,72.0.81.12
M227579288,143.57.171.196
M1295606785,221.123.203.149
C262891082,155.105.181.219
M888843538,155.162.37.49
C1886475823,197.1.88.65
C353782565,193.206.92.109
M1230436756,21.251.175.49
M563268470,67.146.100.238
C1515536749,52.105.45.128
C822214416,59.91.12.104
C472295300,221.111.58.249
M1953778756,152.239.39.164
C1073161843,212.11.75.157
C410567421,23.57.220.250
M1177905091,206.212.146.129
C1384939011,97.244.245.139
C892045919,160.49.70.102
C1737895165,210.234.119.229
C1786396642,94.53.243.232
C179208025,113.69.204.128
C136356616,211.14.136.7
M961418448,185.78.207.72
C907487997,44.35.3.218
C2073353441,191.170.87.23
C1264872013,40.147.110.178
C271588719,95.177.217.90
C237467600,207.222.151.246
C980072701,190.56.12.180
C2058567676,197.58.148.112
C57541900,207.156.40.88
C27127579,181.243.231.29
C463376666,134.131.200.55
C1335226346,162.184.214.21
C1895269207,160.221.116.19
C1880058411,22.115.187.37
C1665448501,9.166.130.205
M1313111844,177.192.188.227
C1117382784,153.142.177.48
C2146730126,50.49.59.56
C280794150,173.250.10.77
M1449664957,162.74.33.44
C1383678621,213.15.100.223
M1309446387,173.55.253.92
C550754064,22.24.88.188
C2059762056,196.160.120.150
C1908106443,209.208.177.15
C71562765,59.211.252.159
M848116774,201.155.210.140
C352607904,173.113.106.59
M2113537778,91.1.191.195
C2002792683,202.229.209.156
C1728460906,147.0.7.135
C2146875526,211.33.50.19
C381600260,198.135.203.194
C1575083932,148.253.243.0
C158242145,214.229.158.11
C814784749,156.49.182.163
C453039491,173.52.187.78
C968695097,100.36.183.212
M8961529,152.94.200.122
C94238070,184.162.112.235
M1131873222,180.69.205.40
M1646382835,180.137.159.72
M703071544,165.55.222.119
C533887341,208.57.26.231
C615345603,5.171.143.231
C97617767,221.123.141.129
C1122394266,133.129.6.92
C743500120,211.97.255.165
M184735125,175.238.212.198
C1881669628,213.132.54.228
C1727221386,139.48.128.169
M1933926398,160.24.192.210
C1373973293,217.209.149.112
C726198580,195.205.96.163
C256865139,36.48.242.6
M1991416,195.114.129.67
C327341526,123.20.190.255
M1309930156,146.185.169.51
C265777076,193.189.56.132
M1695671000,216.123.132.72
C974768731,205.20.134.227
M1527627185,223.191.176.224
M1374852383,112.133.20.186
C1121802556,210.51.191.125
M698251819,206.82.7.116
C1904483493,136.41.78.210
C2136570309,180.82.74.202
C1300578648,11.195.233.16
C922807181,149.165.222.114
C1755130739,177.123.150.201
M1662786733,54.8.235.1
C1210180003,157.188.57.29
C58016175,213.6.34.209
M2030050716,129.128.79.73
C1377074488,77.140.144.87
M1911445805,220.190.98.55
C850683997,75.66.78.131
C274824257,194.68.199.164
C1378537795,155.126.201.86
C580319947,31.27.144.38
M300081380,151.55.221.60
M317737019,132.26.117.118
C1939378466,223.133.173.24
C407792911,130.193.15.61
M2011269895,197.81.174.80
C193625667,166.61.244.231
C1698289399,187.161.148.20
C538113947,91.224.209.104
C61031593,134.183.11.106
C45958213,186.42.145.201
M1629378206,183.209.177.30
C1622552473,37.127.210.106
C545660061,113.69.204.128
C1234632255,29.216.68.49
C1514199309,196.47.100.80
C1837241611,2.91.150.144
C1293949664,187.172.218.106
C1939084847,99.187.84.212
M1435742536,185.163.72.40
C1891826460,206.42.174.236
C644421104,191.216.161.204
M2080924806,193.2.140.184
M17092044,199.54.50.249
M830219798,1.152.137.211
C1905045732,74.161.111.180
C1664754826,206.230.199.171
C1440200379,221.24.157.36
C2074710753,58.186.113.241
C1631252583,180.48.221.57
C773052859,84.43.87.205
C2085820540,157.169.128.190
C1790242902,202.30.20.82
M1625741812,187.234.117.30
M1798263689,148.51.107.171
M610095315,172.236.132.106
C1362782214,41.70.72.45
C539360430,72.230.41.198
C1798276972,199.53.113.142
M364965509,129.92.131.151
M897474644,173.140.228.177
C1702939487,188.243.14.150
M1072291811,138.163.217.145
C559367869,152.27.14.167
M1768343139,124.254.6.149
C761150919,192.59.44.126
M1816242792,221.233.72.165
C1512413377,222.144.12.66
M1243910048,173.169.61.30
M741336750,196.106.187.46
C1475593328,220.102.155.210
C1512228906,53.161.124.125
C277058199,139.227.118.44
C663360097,183.71.122.21
M1177544744,80.153.253.217
M633940431,222.141.113.60
C689421716,60.11.53.226
C1917869329,30.232.183.219
C859222722,150.232.168.143
C1060552727,209.132.142.91
C812068864,135.241.82.211
M1967390182,216.245.54.49
C1340912150,106.57.219.183
C1338973810,71.244.144.50
M750457778,219.126.245.36
C1386681141,183.120.109.220
C1175208170,130.171.177.241
C1265009796,132.252.185.231
C1152204188,143.32.53.42
M628249863,206.37.141.88
C382073873,51.218.138.227
C613128565,156.71.190.150
M1631103685,205.61.173.221
C786631574,112.230.70.237
M853666510,122.170.228.160
C366268744,42.102.66.15
C845738361,33.150.116.8
C696129952,90.197.136.205
M643846034,211.104.131.21
C188307334,203.128.6.52
M1929470346,73.150.84.149
M1998016541,83.68.233.109
C1632482295,208.115.178.28
M1324449999,213.35.65.30
C1167066016,221.27.66.234
C1915028592,107.185.249.150
C242522092,214.168.86.5
C1795342784,184.116.198.254
C1892867454,90.237.13.241
C1346317033,67.222.97.124
C1289700186,91.141.43.83
C1683549373,51.218.138.227
C2054033195,145.207.253.231
C1894379581,200.220.252.2
C1636809566,199.159.116.166
C381329398,157.27.176.203
C272283941,38.196.35.12
M34592661,88.2.101.21
C939322176,214.115.216.40
C662936276,16.168.243.248
C507662577,181.188.126.60
C289827146,82.51.41.42
C265311387,168.243.131.214
M1667812216,54.8.235.1
C1219369531,16.254.91.111
C1188470325,97.99.169.66
C2104590009,96.156.74.220
C817067859,153.83.171.65
M1900051947,206.11.33.238
C478451650,154.243.11.125
C1308018080,28.209.7.32
C1027773814,197.96.95.42
M1145370021,111.243.242.55
M2143644128,157.132.159.0
M1901970472,34.95.29.170
C1740265449,207.205.232.191
C1550551160,146.145.251.19
M1247892773,194.157.116.242
C498972208,182.240.190.228
C1011419007,24.140.71.9
C37924170,200.118.53.110
C58470057,141.174.87.180
C219537637,222.149.106.177
C1521781395,130.109.150.192
M851408374,93.107.22.75
M1310549886,80.191.97.239
C879329312,186.136.219.170
M1397461092,162.243.200.110
M2000728377,164.233.28.205
C503230706,144.204.74.36
M2038676348,189.168.228.147
C1351115755,71.208.19.224
C503053253,221.64.245.216
C1446632765,32.136.130.3
M238502720,153.172.76.232
M280407292,223.236.141.203
C1039401817,190.32.244.216
C857726609,129.51.118.245
C1861227714,150.26.114.185
C685698602,209.20.139.161
M465797053,39.133.229.194
C1555061975,163.206.188.215
C973743007,192.229.62.74
C1324177979,162.118.210.126
C463762904,215.227.193.148
M489353970,154.91.30.52
C1573602738,175.137.248.188
M962639355,58.35.221.184
M1912998981,17.101.133.72
C566427967,157.214.121.125
M68565807,7.119.127.54
M575205576,91.93.37.175
C636138265,171.22.183.44
M1695213463,194.127.64.114
C968882805,73.145.204.198
C500703366,17.93.8.240
M2075139564,118.64.128.215
C1378233097,68.192.200.5
M481468850,118.25.36.70
C1514794352,166.4.238.24
M725888020,199.253.174.110
C1588957891,194.220.1.130
C1938409896,169.124.119.242
C656370020,132.71.54.213
C276191877,133.133.104.5
M1832370665,171.90.251.68
C1662898073,196.40.44.103
C1650704471,126.41.64.162
C1519845212,51.242.34.27
M1416107091,26.61.241.8
C710342888,77.246.231.55
C671337546,153.170.191.27
C221754843,73.181.136.48
M1895691230,86.218.163.83
C271575221,63.32.56.92
M1411035807,172.203.224.241
C708211451,164.22.117.41
C746609581,223.116.77.130
C1297505300,138.225.115.60
C1429968288,57.217.32.25
C425492546,85.108.225.196
M70000857,221.10.204.125
M882272147,34.49.202.182
C857365378,21.104.94.40
C1602128458,119.28.215.195
M318934800,114.244.188.156
C691838055,3.36.239.4
C1961424733,202.133.61.89
M72606899,99.69.215.147
C2082326073,153.125.121.222
C1284730927,29.126.46.121
C157591472,133.136.138.191
C1792808381,13.50.5.25
M537397999,155.211.27.63
M8336625,23.219.43.3
M2111824551,205.74.103.148
M320891926,59.131.170.36
C402262184,200.212.45.249
C1692832856,165.245.224.210
C1181681250,205.201.8.49
C172475290,185.90.202.221
C753298852,203.249.148.153
M1753025523,76.230.110.85
C1286928684,187.161.35.17
M782997951,205.38.26.62
C1399458580,189.205.10.246
C699453810,92.247.90.98
C1262011052,65.97.191.216
M703180768,213.9.131.106
M727473563,53.214.71.141
M741223780,107.2.249.21
C1697147324,75.136.60.249
C1043731023,208.157.254.95
C2012864987,202.155.170.228
M1241484709,39.181.217.239
C1439366836,126.97.173.89
C592093707,206.85.213.220
M414554241,128.221.121.190
M1048655542,199.128.31.200
M20923479,128.254.31.210
C1970702528,165.239.162.31
M944416080,45.198.161.10
M1728022128,211.44.78.78
C1047773674,195.22.176.127
C1645778736,197.233.178.131
M531725823,222.224.64.235
C1305009774,159.111.134.99
C216592405,143.109.94.4
C250343810,65.155.21.30
C2103889084,114.22.39.159
C85010535,218.79.218.204
C1837095482,75.174.212.213
C2076351339,205.212.31.169
C683138717,122.240.52.133
M510682926,171.59.199.27
C876071903,219.158.13.97
C321717015,222.111.64.193
M979933234,156.162.186.57
C471450373,48.84.170.219
M877647877,119.34.149.172
C83179166,211.154.39.34
C1362453499,212.56.48.96
C1584838894,214.185.68.78
C890377362,129.155.48.34
C1356915369,73.141.231.2
C109775032,178.22.238.35
C447070962,196.162.131.189
C1560501002,134.143.235.175
C1858926350,213.32.239.48
C1646096543,155.96.5.144
C308067528,48.40.83.103
C2111561670,197.244.248.227
C1824264467,21.225.117.201
C1808866632,72.216.49.91
C2133414706,191.11.22.112
C1172704377,24.68.128.167
C2020860569,21.22.67.16
C1582426917,126.143.117.251
C1754142396,94.8.83.146
M790244937,223.144.94.239
C1190131047,47.206.166.18
M722510812,212.154.235.134
C320737482,137.100.118.65
M895431242,200.144.75.40
C250012975,196.253.84.50
C796091198,203.240.169.157
C266220697,28.189.110.174
C958953991,173.67.15.86
M813735378,192.138.199.107
C1941916202,203.78.171.170
C650035806,160.248.66.237
M324342131,140.230.125.172
C1283374857,212.116.202.42
M684850051,41.126.58.133
C339470009,181.227.13.67
C1577025186,128.213.207.157
C2077576601,143.56.16.140
C424825750,43.72.50.200
C100195995,220.64.107.23
M4347320,111.107.25.69
C1975918135,172.38.198.87
C739880811,38.128.0.147
C1069968715,134.59.213.232
C1601205723,69.202.240.4
C312713305,16.242.144.212
M1682408611,63.200.161.79
C1064868912,182.68.238.30
C846135284,199.126.93.226
C549139955,115.167.214.56
C329456197,160.12.117.51
C1742467356,206.56.2.36
C167175733,77.79.51.236
C1167337612,38.22.48.252
M818025487,197.178.72.205
C369284896,190.81.81.252
M736920118,210.171.207.42
C639921569,3.28.221.145
C912095413,115.61.242.63
C1076385632,137.52.115.156
M1484695868,74.192.147.254
C2009093032,217.68.3.151
C1190332895,193.240.250.196
C75404027,157.254.81.117
C1737413597,88.139.214.191
M1458926839,41.249.90.15
C966018940,147.58.86.104
C1138817531,188.30.255.131
C2140029833,198.49.105.177
C403203523,38.122.128.233
C1108671624,61.85.120.110
M166585974,45.176.116.109
M264879465,19.189.37.188
M731968202,196.126.118.6
M479987559,219.208.166.156
M1902361050,45.111.57.148
M1780037453,214.116.32.129
C2036424709,145.105.188.40
C309183527,11.153.245.88
M122928567,216.10.82.164
C256176620,9.148.187.99
M889368019,206.7.76.213
M677096722,159.76.136.73
M1056990134,219.87.197.124
C640592977,183.145.49.24
C1961646906,198.60.3.167
C1436705538,166.108.158.64
M2014963892,211.143.7.183
M1341078498,181.172.34.6
C976164557,140.38.124.1
C1450150251,205.142.151.9
M142342905,190.212.228.204
C267932530,216.142.122.91
C2009082452,169.242.180.41
C238668530,209.108.8.241
M341944859,140.230.95.217
C836249110,180.9.232.8
M1542222765,184.174.164.175
C1540321401,130.27.146.88
M1348089788,94.13.168.252
C1657041838,156.184.70.111
C1956457360,216.198.219.219
C315161875,163.154.223.205
M601174739,195.38.169.233
C2041008409,15.237.206.136
M1016860656,141.98.28.69
M1901773897,220.37.32.187
C1814743278,145.91.206.120
C276147479,42.84.99.200
C1239031261,202.229.209.156
M1726028995,136.220.95.200
C1878593739,29.161.153.33
C1200754697,215.211.36.227
C1143329943,207.109.74.198
C952595667,190.30.218.131
C1520594719,147.205.87.195
C1797919997,216.71.203.86
M304191532,120.20.213.54
M1512096412,129.212.167.64
M1853307520,221.15.165.141
C988705496,205.132.196.203
C1714938931,129.30.172.92
C1795131625,223.193.115.57
C1959559159,78.107.100.86
C74288440,160.163.219.204
M2032504797,45.2.175.95
M1449288962,112.66.170.223
M1327733366,210.55.231.121
C946186798,222.12.150.58
C912976721,202.244.69.58
M195635213,220.102.155.210
C184254704,202.229.209.156
C1366589403,145.91.206.120
M847653440,167.122.234.111
M76826899,213.32.239.48
M33416945,136.137.221.66
C838948978,62.60.177.252
C1688594310,136.183.229.48
M1974943259,132.32.131.91
C620902860,131.166.219.203
C296562338,86.212.10.15
M1468475221,220.220.33.80
M1552518432,84.205.88.202
M260804472,155.48.175.226
M2110507332,96.121.167.127
C1701136497,52.41.133.232
C1607721978,6.104.54.109
M1525865742,156.212.9.218
C541258645,116.177.229.189
C1370209618,203.9.248.6
C2055980315,132.159.196.104
C762759570,193.150.224.88
M1794508515,134.104.13.243
C1722883468,190.146.5.178
M284183932,88.210.22.133
C730350455,142.70.142.220
C1752591265,193.114.107.95
M436090088,221.22.245.59
C1169315321,194.100.9.30
M309983713,12.63.183.117
M513329048,154.40.183.147
C2128645176,71.244.144.50
M55629029,190.247.229.203
M506254328,171.105.33.243
C1126814500,175.87.252.4
M980968102,80.248.16.148
M1697723026,134.60.11.173
C2120042081,212.173.186.31
C599174068,218.146.47.236
M1840316250,143.243.234.215
C1886795573,199.169.13.39
M1919208957,209.22.156.70
C1132494342,113.241.10.137
C1196905443,215.41.103.200
M341475077,144.117.187.91
C38045322,205.6.183.133
M921297051,199.163.162.42
M197479812,206.128.145.189
C1524242530,82.35.200.61
M302528498,198.99.220.46
M1629240136,168.121.251.74
C180037483,202.30.20.82
M1254241532,145.46.92.27
C431416986,32.173.102.14
M614412510,188.231.92.76
M582886129,223.204.219.231
C795840871,187.231.71.206
C252721565,181.64.241.86
C895280782,100.230.80.102
C919306039,200.60.184.94
C536178983,149.68.91.162
C387620559,198.211.16.148
M1251497592,157.153.179.40
C537985281,77.52.29.61
C1917025677,195.160.251.126
C1142488685,201.248.180.0
M358490766,183.205.230.216
M120528091,204.24.250.3
M1875174082,144.191.11.28
M1947352977,164.15.231.31
M1586976811,130.107.31.247
C1323211235,202.13.211.215
C1099787699,185.63.162.41
C1327330940,221.28.233.62
C364393564,217.74.197.76
C2104507826,164.73.47.144
C1921034805,104.204.38.89
C97725839,144.204.74.36
M1720731478,49.74.254.47
M1583480606,223.111.97.111
M989897532,141.73.208.108
C1554565380,110.70.165.30
M1937389829,177.88.251.176
M753756804,19.42.67.31
M532832544,220.189.183.23
C1981355984,96.186.33.176
C2097436909,200.49.240.20
M2011283784,21.22.67.16
M817298798,130.113.145.164
C1424731356,200.236.86.91
M242468230,164.239.138.129
C1063606307,3.195.207.33
M534433075,155.106.169.78
C276022566,199.141.114.39
M1720336056,211.83.38.219
C934853509,54.8.235.1
C120530536,222.190.254.224
M2135168858,161.229.115.29
C1552999158,193.165.41.172
M83704613,192.21.82.156
M441200211,169.239.176.0
M1552301249,215.161.55.185
C1875583711,157.152.144.87
C59901056,213.32.239.48
C1546411648,197.31.230.234
C1629738129,203.66.254.216
M1791047024,173.38.56.174
C545990664,85.1.236.58
C608175647,218.171.239.28
C1752310930,156.234.99.105
M928785513,174.57.139.39
M1272263978,99.172.122.78
C1601457862,54.8.235.1
M1031351666,28.48.160.15
M1715179818,178.152.142.50
M1297696354,82.172.217.180
M1813357056,215.174.123.144
C202220325,207.244.108.199
C332975274,215.38.16.145
C1742020302,71.150.93.76
M1155934536,32.149.13.49
C1874170461,109.250.231.78
C1554717982,39.123.245.106
C1408403777,202.229.209.156
C1578335459,118.181.2.111
C1266618319,151.220.132.136
M1089064134,204.52.216.182
C1885720523,161.196.220.63
C958135309,132.141.131.95
C1807595570,154.63.199.85
M968646830,1.14.243.17
C2087913014,90.250.149.156
C1837815693,109.100.131.179
C1414238160,202.247.10.224
M1084510265,207.233.63.144
C894029815,133.47.188.250
C161452758,161.11.204.204
C1786726575,216.225.22.78
M1009443247,215.176.88.221
C1448209839,13.192.173.251
C1050209890,148.176.91.13
C1844464656,201.116.28.44
C1038794885,221.4.198.13
C897561978,137.36.176.151
C1702511699,63.199.72.166
M1559048810,145.91.206.120
C486032428,133.27.184.96
C1745551276,118.189.115.238
M1009582522,71.15.210.52
C105191836,106.220.19.190
C407027765,208.166.124.205
M309846016,149.43.194.70
C1554865197,130.152.252.94
M826211005,130.3.187.54
C272906785,45.89.169.32
M666312528,162.188.119.201
C1343600598,159.138.118.239
C367480953,130.214.43.232
C1372792336,144.204.74.36
C1510815107,183.54.39.165
M826814298,191.127.6.46
C60796535,204.9.94.218
M1757715893,215.246.244.178
M1399567910,200.32.60.245
M445415503,195.65.99.174
M2066285130,166.200.23.163
C1715795933,21.22.67.16
M675935392,199.78.248.186
M1132129821,178.141.5.162
C1163480574,53.157.34.84
C251198050,51.218.138.227
C700110554,209.245.156.245
C328285138,40.160.158.45
C955495895,125.145.244.249
C1636966593,212.89.47.70
C243962745,193.11.147.146
M2145627891,198.148.204.67
C1263845074,201.104.65.31
C490502479,62.131.92.219
C1092216719,220.31.77.41
C888149804,209.64.178.4
M482191659,128.230.179.146
M2109208464,165.143.204.225
M1264123258,158.242.162.218
C2051838713,186.80.69.3
C960042363,199.43.60.162
C2036145847,209.5.249.49
C1318760879,153.83.171.65
M602768530,60.86.231.143
C317930384,44.22.114.44
C1200294148,143.17.187.40
C962675437,144.115.3.49
C409003233,197.65.218.123
C236686256,53.53.194.32
C638759306,50.237.80.30
M413616641,28.209.7.32
C447333524,222.128.82.140
C1828852445,210.124.105.23
C1724402684,202.190.46.157
C801207885,45.24.125.16
C87134580,80.186.156.39
C2145418274,108.29.194.34
C1461690304,163.70.196.74
M1939409738,215.247.232.61
C1178234851,172.121.57.11
C1721459506,165.184.60.220
C591155970,58.102.109.116
M1851160182,24.234.96.18
C665603498,200.26.3.158
C1970969957,157.45.248.18
M1305736553,145.159.52.235
C578219606,179.142.24.111
M1741355595,213.206.192.240
M187602231,102.49.16.78
C2967677,79.89.41.45
C95566755,223.204.219.231
M529201843,120.147.190.129
C1396319605,203.212.80.178
M1259581007,21.9.185.147
M2053750368,172.141.184.183
C168537290,180.182.133.35
C1629720592,34.81.5.162
C1747916253,206.221.159.121
C948832044,211.239.2.251
M1618793645,136.76.108.33
C2064003803,218.68.104.99
C598476384,174.65.201.155
M189174727,13.53.112.121
C1456485148,63.92.252.242
C1252648350,198.248.36.206
C403023318,139.215.60.20
C1760886989,56.95.47.68
M1279448422,207.183.9.126
C281891530,203.151.170.240
C2002068763,41.176.123.83
C200227681,164.201.172.208
M958615584,210.59.72.245
C719119378,178.226.139.245
C228825613,181.194.251.134
M1523988830,200.2.42.192
M466167889,178.62.158.179
M560305910,180.75.43.183
C1560450567,123.84.157.155
M1944060431,163.24.86.184
M1148569236,196.64.32.137
C2058049748,41.114.35.252
M1841159272,36.101.218.109
M781236350,221.39.15.25
C1521529243,197.123.0.225
C863327515,166.220.243.151
C387508991,137.167.55.87
C1704323890,151.211.235.128
C1681878279,144.227.240.165
M205390665,28.80.136.137
C1573847723,220.197.184.149
M328563147,138.51.247.214
M32228944,187.194.97.242
M586554452,195.42.184.172
C1637274915,192.22.143.241
C485598602,157.18.145.208
M856199666,72.35.24.129
C1843448114,70.185.219.139
M1687508638,203.183.150.145
M222369068,62.37.21.17
C18996450,60.29.129.77
C1748603513,209.196.93.52
M563631270,205.95.210.223
C1827805764,201.216.44.131
C1643666059,176.169.16.11
C2117025870,45.198.248.224
C1639940638,202.30.20.82
C1509287078,13.170.99.161
C672281868,190.193.18.111
C1777706309,37.188.194.70
C2076405907,153.69.7.144
M1438191043,131.25.209.180
C828985995,196.60.200.68
C513339905,161.123.72.159
M301149088,196.163.6.242
C1664823354,217.169.65.89
M2142280191,171.17.230.207
C1107490681,220.102.155.210
C769528997,80.82.58.210
M1635083820,202.248.245.166
C1350369613,158.208.184.232
C1067814107,51.218.138.227
C1036941503,93.228.188.242
C10265850,85.128.18.205
M1579614317,71.244.144.50
C1179955657,199.141.114.39
C1335009677,218.64.203.92
C2067287568,168.215.118.203
M1159548685,150.114.172.142
M1911455980,160.253.43.67
M157235785,205.4.220.15
C701391093,5.88.49.22
M394013010,178.152.6.191
C1862265469,223.52.228.46
C155747336,49.37.28.233
M810927595,160.241.157.147
C210224250,223.150.41.92
C1920522237,149.131.230.9
M1190451085,201.70.227.33
C1999323505,216.145.159.33
C1973054830,191.78.80.243
M212425320,18.216.81.40
M1857513878,203.40.121.10
C244684090,183.211.206.174
C724595147,61.219.88.224
C1949013650,120.89.1.96
C166838725,222.133.119.246
M1195165525,223.249.108.10
C1326165595,91.226.147.115
M1197274331,166.246.34.1
C737969496,189.245.26.1
M1817924296,144.204.74.36
C374769756,20.10.34.186
C1238956402,203.123.193.156
C1246929314,69.100.6.243
C289358776,151.71.158.158
C2020659135,39.99.100.49
M2032368838,197.19.65.167
M1525769965,45.240.252.33
C1321468037,113.69.204.128
C1971426387,134.249.54.98
M1650963180,87.83.109.162
M568900009,221.206.133.211
M87538348,162.175.126.221
C1991825762,168.12.119.114
M966707259,68.211.56.125
C1318550066,173.80.199.237
M378847876,186.235.243.207
M2105926898,202.80.29.97
C1895508311,135.23.193.41
M1730886723,193.238.226.58
M1277938699,193.158.220.99
M305158987,120.90.86.40
M1818636247,173.47.82.244
M2002498413,62.19.198.174
C568904482,121.20.48.222
M1987120586,216.77.184.121
C1928461022,139.85.56.224
C646513637,63.243.196.214
C152956833,179.151.223.47
C1971071921,88.128.98.245
M1018003181,140.185.135.218
C1501236527,210.240.243.71
C1531350213,115.100.225.240
M452881409,202.248.131.148
C1003280340,51.24.135.41
M1451592360,167.38.83.21
C976936495,219.28.140.61
M1660251994,21.22.67.16
C1298799712,190.4.49.184
C577718811,94.170.47.234
C990967636,198.228.60.136
M22596562,197.15.102.63
C1473694873,204.249.170.53
C1668936313,208.0.68.93
M713304613,149.54.253.251
C1847272950,80.127.117.238
C1856256614,8.92.248.195
M294962410,211.87.208.185
C61049773,12.4.215.174
C1582485680,193.171.211.113
M1447720230,202.147.19.236
C790810719,203.179.198.204
C589380941,95.75.53.67
M1710979359,65.114.39.96
M1200681466,56.27.160.198
C1650510410,69.87.124.49
M447852790,106.27.88.97
M779990944,29.66.130.203
C1708124424,218.121.1.127
C696837041,4.127.128.233
C2064715630,198.107.192.91
C1112861184,173.180.219.19
C10007424,52.103.137.166
